Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-1][330/1000]	Time 0.529 (0.613)	Data 0.202 (0.286)	Loss_hard 0.145 (0.339)	Loss_soft 4.667 (4.517)
Epoch: [4-1][340/1000]	Time 0.497 (0.608)	Data 0.169 (0.281)	Loss_hard 0.801 (0.341)	Loss_soft 4.567 (4.518)
Epoch: [4-1][350/1000]	Time 0.591 (0.603)	Data 0.264 (0.276)	Loss_hard 0.164 (0.342)	Loss_soft 4.834 (4.519)
Epoch: [4-1][360/1000]	Time 0.718 (0.599)	Data 0.391 (0.272)	Loss_hard 0.074 (0.343)	Loss_soft 3.688 (4.518)
Epoch: [4-1][370/1000]	Time 0.503 (0.593)	Data 0.176 (0.266)	Loss_hard 0.009 (0.342)	Loss_soft 3.205 (4.517)
Epoch: [4-1][380/1000]	Time 0.435 (0.589)	Data 0.107 (0.262)	Loss_hard 0.471 (0.343)	Loss_soft 4.399 (4.520)
Epoch: [4-1][390/1000]	Time 0.539 (0.586)	Data 0.212 (0.259)	Loss_hard 0.023 (0.346)	Loss_soft 4.662 (4.522)
Epoch: [4-1][400/1000]	Time 0.408 (0.583)	Data 0.080 (0.256)	Loss_hard 0.021 (0.347)	Loss_soft 4.385 (4.517)
Epoch: [4-1][410/1000]	Time 0.465 (0.580)	Data 0.139 (0.252)	Loss_hard 0.863 (0.347)	Loss_soft 4.881 (4.514)
Epoch: [4-1][420/1000]	Time 0.678 (0.576)	Data 0.350 (0.249)	Loss_hard 0.627 (0.349)	Loss_soft 4.529 (4.516)
Epoch: [4-1][430/1000]	Time 0.467 (0.572)	Data 0.140 (0.245)	Loss_hard 0.173 (0.350)	Loss_soft 4.791 (4.518)
Epoch: [4-1][440/1000]	Time 0.415 (0.571)	Data 0.087 (0.243)	Loss_hard 0.408 (0.353)	Loss_soft 4.735 (4.521)
Epoch: [4-1][450/1000]	Time 0.363 (0.568)	Data 0.036 (0.241)	Loss_hard 0.675 (0.350)	Loss_soft 4.427 (4.519)
Epoch: [4-1][460/1000]	Time 0.364 (0.564)	Data 0.037 (0.237)	Loss_hard 0.238 (0.349)	Loss_soft 4.479 (4.522)
Epoch: [4-1][470/1000]	Time 0.357 (0.562)	Data 0.030 (0.235)	Loss_hard 0.121 (0.352)	Loss_soft 4.493 (4.526)
Epoch: [4-1][480/1000]	Time 0.358 (0.559)	Data 0.031 (0.232)	Loss_hard 0.153 (0.353)	Loss_soft 5.060 (4.528)
Epoch: [4-1][490/1000]	Time 0.362 (0.556)	Data 0.034 (0.229)	Loss_hard 0.204 (0.353)	Loss_soft 3.986 (4.524)
Epoch: [4-1][500/1000]	Time 0.367 (0.554)	Data 0.037 (0.227)	Loss_hard 0.260 (0.356)	Loss_soft 4.424 (4.525)
Epoch: [4-1][510/1000]	Time 0.361 (0.551)	Data 0.033 (0.224)	Loss_hard 0.162 (0.354)	Loss_soft 4.040 (4.526)
Epoch: [4-1][520/1000]	Time 0.362 (0.548)	Data 0.034 (0.221)	Loss_hard 0.029 (0.354)	Loss_soft 4.566 (4.527)
Epoch: [4-1][530/1000]	Time 0.365 (0.546)	Data 0.037 (0.218)	Loss_hard 0.005 (0.356)	Loss_soft 4.544 (4.527)
Epoch: [4-1][540/1000]	Time 0.363 (0.543)	Data 0.035 (0.216)	Loss_hard 0.439 (0.356)	Loss_soft 4.657 (4.529)
Epoch: [4-1][550/1000]	Time 0.361 (0.542)	Data 0.033 (0.214)	Loss_hard 0.064 (0.353)	Loss_soft 5.606 (4.530)
Epoch: [4-1][560/1000]	Time 0.361 (0.540)	Data 0.033 (0.213)	Loss_hard 0.207 (0.359)	Loss_soft 4.685 (4.534)
Epoch: [4-1][570/1000]	Time 0.364 (0.538)	Data 0.036 (0.210)	Loss_hard 0.670 (0.359)	Loss_soft 4.742 (4.536)
Epoch: [4-1][580/1000]	Time 0.359 (0.535)	Data 0.032 (0.208)	Loss_hard 0.288 (0.358)	Loss_soft 4.626 (4.532)
Epoch: [4-1][590/1000]	Time 0.367 (0.533)	Data 0.039 (0.205)	Loss_hard 0.413 (0.358)	Loss_soft 4.150 (4.533)
Epoch: [4-1][600/1000]	Time 0.358 (0.531)	Data 0.031 (0.203)	Loss_hard 0.237 (0.356)	Loss_soft 4.670 (4.532)
Epoch: [4-1][610/1000]	Time 0.362 (0.528)	Data 0.035 (0.201)	Loss_hard 0.131 (0.354)	Loss_soft 4.883 (4.533)
Epoch: [4-1][620/1000]	Time 0.371 (0.526)	Data 0.044 (0.199)	Loss_hard 0.163 (0.352)	Loss_soft 4.965 (4.527)
Epoch: [4-1][630/1000]	Time 0.364 (0.524)	Data 0.037 (0.197)	Loss_hard 0.289 (0.348)	Loss_soft 4.657 (4.529)
Epoch: [4-1][640/1000]	Time 0.361 (0.522)	Data 0.035 (0.195)	Loss_hard 0.513 (0.348)	Loss_soft 4.631 (4.528)
Epoch: [4-1][650/1000]	Time 0.362 (0.520)	Data 0.034 (0.193)	Loss_hard 0.268 (0.349)	Loss_soft 4.632 (4.530)
Epoch: [4-1][660/1000]	Time 0.372 (0.518)	Data 0.036 (0.190)	Loss_hard 0.552 (0.348)	Loss_soft 4.621 (4.531)
Epoch: [4-1][670/1000]	Time 0.369 (0.516)	Data 0.042 (0.188)	Loss_hard 0.335 (0.347)	Loss_soft 4.770 (4.531)
Epoch: [4-1][680/1000]	Time 0.359 (0.513)	Data 0.031 (0.186)	Loss_hard 0.180 (0.346)	Loss_soft 4.210 (4.530)
Epoch: [4-1][690/1000]	Time 0.361 (0.511)	Data 0.033 (0.184)	Loss_hard 0.909 (0.346)	Loss_soft 5.095 (4.536)
Epoch: [4-1][700/1000]	Time 0.363 (0.509)	Data 0.035 (0.182)	Loss_hard 0.143 (0.343)	Loss_soft 4.917 (4.536)
Epoch: [4-1][710/1000]	Time 0.364 (0.507)	Data 0.035 (0.180)	Loss_hard 0.151 (0.341)	Loss_soft 2.979 (4.537)
Epoch: [4-1][720/1000]	Time 0.360 (0.505)	Data 0.033 (0.178)	Loss_hard 0.600 (0.341)	Loss_soft 5.548 (4.539)
Epoch: [4-1][730/1000]	Time 0.363 (0.503)	Data 0.036 (0.176)	Loss_hard 1.232 (0.341)	Loss_soft 5.064 (4.541)
Epoch: [4-1][740/1000]	Time 0.372 (0.501)	Data 0.043 (0.174)	Loss_hard 0.059 (0.340)	Loss_soft 4.882 (4.544)
Epoch: [4-1][750/1000]	Time 0.362 (0.499)	Data 0.035 (0.172)	Loss_hard 0.172 (0.341)	Loss_soft 4.738 (4.546)
Epoch: [4-1][760/1000]	Time 0.362 (0.498)	Data 0.035 (0.170)	Loss_hard 0.251 (0.341)	Loss_soft 4.730 (4.545)
Epoch: [4-1][770/1000]	Time 0.362 (0.496)	Data 0.034 (0.169)	Loss_hard 0.523 (0.341)	Loss_soft 4.769 (4.546)
Epoch: [4-1][780/1000]	Time 0.393 (0.494)	Data 0.066 (0.167)	Loss_hard 0.068 (0.341)	Loss_soft 4.912 (4.550)
Epoch: [4-1][790/1000]	Time 0.456 (0.493)	Data 0.128 (0.166)	Loss_hard 1.724 (0.341)	Loss_soft 4.480 (4.549)
Epoch: [4-1][800/1000]	Time 0.370 (0.492)	Data 0.043 (0.164)	Loss_hard 0.578 (0.342)	Loss_soft 4.733 (4.549)
Epoch: [4-1][810/1000]	Time 0.369 (0.490)	Data 0.040 (0.163)	Loss_hard 0.164 (0.339)	Loss_soft 4.374 (4.549)
Epoch: [4-1][820/1000]	Time 0.358 (0.489)	Data 0.031 (0.161)	Loss_hard 0.090 (0.338)	Loss_soft 4.530 (4.551)
Epoch: [4-1][830/1000]	Time 0.360 (0.487)	Data 0.032 (0.160)	Loss_hard 0.983 (0.338)	Loss_soft 5.198 (4.552)
Epoch: [4-1][840/1000]	Time 0.367 (0.486)	Data 0.039 (0.158)	Loss_hard 0.544 (0.339)	Loss_soft 4.591 (4.553)
Epoch: [4-1][850/1000]	Time 0.363 (0.484)	Data 0.035 (0.157)	Loss_hard 0.746 (0.339)	Loss_soft 4.668 (4.553)
Epoch: [4-1][860/1000]	Time 0.363 (0.483)	Data 0.036 (0.155)	Loss_hard 0.319 (0.339)	Loss_soft 4.896 (4.551)
Epoch: [4-1][870/1000]	Time 0.362 (0.482)	Data 0.033 (0.154)	Loss_hard 0.701 (0.338)	Loss_soft 4.670 (4.551)
Epoch: [4-1][880/1000]	Time 0.357 (0.480)	Data 0.029 (0.153)	Loss_hard 0.138 (0.337)	Loss_soft 4.776 (4.552)
Epoch: [4-1][890/1000]	Time 0.362 (0.479)	Data 0.035 (0.151)	Loss_hard 1.600 (0.339)	Loss_soft 4.704 (4.552)
Epoch: [4-1][900/1000]	Time 0.364 (0.478)	Data 0.036 (0.150)	Loss_hard 0.173 (0.338)	Loss_soft 4.349 (4.552)
Epoch: [4-1][910/1000]	Time 0.364 (0.476)	Data 0.037 (0.149)	Loss_hard 0.082 (0.337)	Loss_soft 3.893 (4.554)
Epoch: [4-1][920/1000]	Time 0.360 (0.475)	Data 0.032 (0.148)	Loss_hard 0.264 (0.336)	Loss_soft 4.911 (4.553)
Epoch: [4-1][930/1000]	Time 0.364 (0.474)	Data 0.031 (0.146)	Loss_hard 0.348 (0.335)	Loss_soft 4.611 (4.553)
Epoch: [4-1][940/1000]	Time 0.369 (0.473)	Data 0.043 (0.145)	Loss_hard 0.141 (0.334)	Loss_soft 4.536 (4.553)
Epoch: [4-1][950/1000]	Time 0.368 (0.472)	Data 0.039 (0.144)	Loss_hard 0.227 (0.332)	Loss_soft 4.652 (4.552)
Epoch: [4-1][960/1000]	Time 0.362 (0.470)	Data 0.034 (0.143)	Loss_hard 1.043 (0.333)	Loss_soft 4.631 (4.552)
Epoch: [4-1][970/1000]	Time 0.363 (0.469)	Data 0.036 (0.142)	Loss_hard 0.382 (0.331)	Loss_soft 4.749 (4.552)
Epoch: [4-1][980/1000]	Time 0.362 (0.468)	Data 0.034 (0.141)	Loss_hard 0.947 (0.330)	Loss_soft 4.885 (4.554)
Epoch: [4-1][990/1000]	Time 0.358 (0.467)	Data 0.031 (0.140)	Loss_hard 0.290 (0.329)	Loss_soft 4.673 (4.554)
Epoch: [4-1][1000/1000]	Time 0.349 (0.466)	Data 0.021 (0.139)	Loss_hard 0.044 (0.327)	Loss_soft 4.261 (4.554)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.131 (0.163)	Data 0.000 (0.032)	
Extract Features: [200/1083]	Time 0.332 (0.153)	Data 0.202 (0.023)	
Extract Features: [300/1083]	Time 0.130 (0.151)	Data 0.000 (0.021)	
Extract Features: [400/1083]	Time 0.130 (0.156)	Data 0.000 (0.025)	
Extract Features: [500/1083]	Time 0.130 (0.159)	Data 0.000 (0.028)	
Extract Features: [600/1083]	Time 0.911 (0.177)	Data 0.782 (0.046)	
Extract Features: [700/1083]	Time 0.436 (0.191)	Data 0.307 (0.061)	
Extract Features: [800/1083]	Time 0.501 (0.199)	Data 0.371 (0.069)	
Extract Features: [900/1083]	Time 0.131 (0.200)	Data 0.000 (0.070)	
Extract Features: [1000/1083]	Time 0.130 (0.193)	Data 0.000 (0.063)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-2][10/1000]	Time 0.365 (0.775)	Data 0.034 (0.444)	Loss_hard 0.128 (0.165)	Loss_soft 4.520 (4.526)
Epoch: [4-2][20/1000]	Time 0.367 (0.628)	Data 0.036 (0.297)	Loss_hard 0.452 (0.204)	Loss_soft 4.804 (4.594)
Epoch: [4-2][30/1000]	Time 0.637 (0.599)	Data 0.311 (0.269)	Loss_hard 0.449 (0.329)	Loss_soft 4.685 (4.573)
Epoch: [4-2][40/1000]	Time 0.637 (0.569)	Data 0.312 (0.240)	Loss_hard 0.067 (0.352)	Loss_soft 3.978 (4.599)
Epoch: [4-2][50/1000]	Time 0.627 (0.555)	Data 0.303 (0.226)	Loss_hard 0.599 (0.362)	Loss_soft 4.846 (4.590)
Epoch: [4-2][60/1000]	Time 0.458 (0.538)	Data 0.132 (0.210)	Loss_hard 0.316 (0.392)	Loss_soft 4.832 (4.581)
Epoch: [4-2][70/1000]	Time 0.555 (0.522)	Data 0.230 (0.195)	Loss_hard 0.202 (0.370)	Loss_soft 4.767 (4.586)
Epoch: [4-2][80/1000]	Time 0.409 (0.512)	Data 0.079 (0.185)	Loss_hard 0.132 (0.364)	Loss_soft 4.755 (4.581)
Epoch: [4-2][90/1000]	Time 0.541 (0.502)	Data 0.214 (0.175)	Loss_hard 0.125 (0.353)	Loss_soft 4.596 (4.528)
Epoch: [4-2][100/1000]	Time 0.416 (0.500)	Data 0.090 (0.173)	Loss_hard 0.790 (0.344)	Loss_soft 4.932 (4.528)
Epoch: [4-2][110/1000]	Time 0.495 (0.496)	Data 0.169 (0.169)	Loss_hard 0.179 (0.334)	Loss_soft 4.631 (4.540)
Epoch: [4-2][120/1000]	Time 0.475 (0.491)	Data 0.148 (0.164)	Loss_hard 1.111 (0.328)	Loss_soft 4.828 (4.517)
Epoch: [4-2][130/1000]	Time 0.446 (0.487)	Data 0.119 (0.159)	Loss_hard 0.208 (0.322)	Loss_soft 4.695 (4.523)
Epoch: [4-2][140/1000]	Time 0.355 (0.482)	Data 0.029 (0.155)	Loss_hard 0.135 (0.312)	Loss_soft 5.683 (4.546)
Epoch: [4-2][150/1000]	Time 0.484 (0.480)	Data 0.158 (0.153)	Loss_hard 0.067 (0.306)	Loss_soft 5.214 (4.559)
Epoch: [4-2][160/1000]	Time 0.644 (0.477)	Data 0.317 (0.150)	Loss_hard 0.732 (0.302)	Loss_soft 4.315 (4.572)
Epoch: [4-2][170/1000]	Time 0.361 (0.470)	Data 0.035 (0.143)	Loss_hard 0.368 (0.304)	Loss_soft 4.805 (4.574)
Epoch: [4-2][180/1000]	Time 0.358 (0.468)	Data 0.031 (0.141)	Loss_hard 0.056 (0.299)	Loss_soft 4.262 (4.579)
Epoch: [4-2][190/1000]	Time 0.579 (0.464)	Data 0.252 (0.137)	Loss_hard 0.548 (0.294)	Loss_soft 4.639 (4.564)
Epoch: [4-2][200/1000]	Time 0.634 (0.461)	Data 0.308 (0.134)	Loss_hard 0.118 (0.289)	Loss_soft 4.767 (4.577)
Epoch: [4-2][210/1000]	Time 0.443 (0.460)	Data 0.117 (0.133)	Loss_hard 0.086 (0.287)	Loss_soft 4.518 (4.583)
Epoch: [4-2][220/1000]	Time 0.490 (0.457)	Data 0.164 (0.130)	Loss_hard 0.185 (0.285)	Loss_soft 4.575 (4.589)
Epoch: [4-2][230/1000]	Time 0.363 (0.454)	Data 0.036 (0.127)	Loss_hard 0.270 (0.283)	Loss_soft 4.593 (4.591)
Epoch: [4-2][240/1000]	Time 0.364 (0.450)	Data 0.037 (0.124)	Loss_hard 0.550 (0.285)	Loss_soft 4.700 (4.581)
Epoch: [4-2][250/1000]	Time 0.357 (0.447)	Data 0.031 (0.121)	Loss_hard 0.541 (0.287)	Loss_soft 4.619 (4.582)
Epoch: [4-2][260/1000]	Time 0.496 (0.445)	Data 0.169 (0.118)	Loss_hard 0.279 (0.287)	Loss_soft 4.848 (4.584)
Epoch: [4-2][270/1000]	Time 0.354 (0.442)	Data 0.028 (0.115)	Loss_hard 0.361 (0.298)	Loss_soft 4.724 (4.584)
Epoch: [4-2][280/1000]	Time 0.365 (0.439)	Data 0.039 (0.112)	Loss_hard 0.087 (0.303)	Loss_soft 4.754 (4.580)
Epoch: [4-2][290/1000]	Time 0.374 (0.437)	Data 0.048 (0.110)	Loss_hard 0.035 (0.304)	Loss_soft 4.368 (4.585)
Epoch: [4-2][300/1000]	Time 0.358 (0.434)	Data 0.032 (0.107)	Loss_hard 0.461 (0.307)	Loss_soft 4.632 (4.578)
Epoch: [4-2][310/1000]	Time 0.363 (0.432)	Data 0.036 (0.105)	Loss_hard 0.073 (0.312)	Loss_soft 4.547 (4.581)
Epoch: [4-2][320/1000]	Time 0.364 (0.430)	Data 0.038 (0.103)	Loss_hard 0.314 (0.314)	Loss_soft 4.511 (4.586)
Epoch: [4-2][330/1000]	Time 0.368 (0.428)	Data 0.041 (0.101)	Loss_hard 0.251 (0.310)	Loss_soft 4.678 (4.584)
Epoch: [4-2][340/1000]	Time 0.359 (0.426)	Data 0.033 (0.099)	Loss_hard 0.884 (0.314)	Loss_soft 4.662 (4.587)
Epoch: [4-2][350/1000]	Time 0.376 (0.424)	Data 0.044 (0.097)	Loss_hard 0.075 (0.311)	Loss_soft 4.520 (4.588)
Epoch: [4-2][360/1000]	Time 0.357 (0.422)	Data 0.030 (0.095)	Loss_hard 0.021 (0.305)	Loss_soft 3.992 (4.585)
Epoch: [4-2][370/1000]	Time 0.360 (0.421)	Data 0.034 (0.094)	Loss_hard 0.043 (0.303)	Loss_soft 4.860 (4.585)
Epoch: [4-2][380/1000]	Time 0.363 (0.419)	Data 0.037 (0.092)	Loss_hard 0.048 (0.299)	Loss_soft 4.958 (4.580)
Epoch: [4-2][390/1000]	Time 0.357 (0.418)	Data 0.031 (0.091)	Loss_hard 0.778 (0.298)	Loss_soft 4.519 (4.586)
Epoch: [4-2][400/1000]	Time 0.364 (0.416)	Data 0.038 (0.089)	Loss_hard 0.119 (0.292)	Loss_soft 5.206 (4.586)
Epoch: [4-2][410/1000]	Time 0.361 (0.415)	Data 0.035 (0.088)	Loss_hard 0.395 (0.291)	Loss_soft 4.701 (4.585)
Epoch: [4-2][420/1000]	Time 0.361 (0.414)	Data 0.035 (0.087)	Loss_hard 0.078 (0.291)	Loss_soft 4.356 (4.585)
Epoch: [4-2][430/1000]	Time 0.359 (0.413)	Data 0.033 (0.086)	Loss_hard 0.086 (0.292)	Loss_soft 4.560 (4.584)
Epoch: [4-2][440/1000]	Time 0.362 (0.411)	Data 0.035 (0.085)	Loss_hard 0.405 (0.294)	Loss_soft 4.704 (4.584)
Epoch: [4-2][450/1000]	Time 0.360 (0.410)	Data 0.032 (0.084)	Loss_hard 0.030 (0.291)	Loss_soft 4.678 (4.585)
Epoch: [4-2][460/1000]	Time 0.359 (0.409)	Data 0.033 (0.083)	Loss_hard 0.078 (0.293)	Loss_soft 4.808 (4.589)
Epoch: [4-2][470/1000]	Time 0.355 (0.408)	Data 0.029 (0.082)	Loss_hard 0.403 (0.291)	Loss_soft 4.949 (4.593)
Epoch: [4-2][480/1000]	Time 0.357 (0.407)	Data 0.030 (0.081)	Loss_hard 0.466 (0.290)	Loss_soft 4.617 (4.592)
Epoch: [4-2][490/1000]	Time 0.361 (0.407)	Data 0.033 (0.080)	Loss_hard 0.258 (0.290)	Loss_soft 4.851 (4.590)
Epoch: [4-2][500/1000]	Time 0.358 (0.406)	Data 0.032 (0.079)	Loss_hard 0.433 (0.289)	Loss_soft 4.574 (4.590)
Epoch: [4-2][510/1000]	Time 0.362 (0.405)	Data 0.035 (0.078)	Loss_hard 0.591 (0.288)	Loss_soft 5.248 (4.590)
Epoch: [4-2][520/1000]	Time 0.358 (0.404)	Data 0.032 (0.077)	Loss_hard 0.070 (0.287)	Loss_soft 4.175 (4.594)
Epoch: [4-2][530/1000]	Time 0.358 (0.403)	Data 0.032 (0.076)	Loss_hard 0.038 (0.285)	Loss_soft 4.765 (4.596)
Epoch: [4-2][540/1000]	Time 0.357 (0.402)	Data 0.031 (0.076)	Loss_hard 0.376 (0.282)	Loss_soft 4.669 (4.601)
Epoch: [4-2][550/1000]	Time 0.360 (0.402)	Data 0.031 (0.075)	Loss_hard 0.129 (0.282)	Loss_soft 4.645 (4.603)
Epoch: [4-2][560/1000]	Time 0.359 (0.401)	Data 0.032 (0.074)	Loss_hard 0.080 (0.283)	Loss_soft 4.597 (4.603)
Epoch: [4-2][570/1000]	Time 0.359 (0.400)	Data 0.033 (0.074)	Loss_hard 0.089 (0.281)	Loss_soft 4.799 (4.603)
Epoch: [4-2][580/1000]	Time 0.361 (0.400)	Data 0.034 (0.073)	Loss_hard 0.238 (0.279)	Loss_soft 4.482 (4.602)
Epoch: [4-2][590/1000]	Time 0.360 (0.399)	Data 0.033 (0.072)	Loss_hard 0.158 (0.279)	Loss_soft 4.702 (4.603)
Epoch: [4-2][600/1000]	Time 0.364 (0.398)	Data 0.038 (0.072)	Loss_hard 0.518 (0.278)	Loss_soft 5.025 (4.605)
Epoch: [4-2][610/1000]	Time 0.360 (0.398)	Data 0.034 (0.071)	Loss_hard 0.161 (0.275)	Loss_soft 4.860 (4.606)
Epoch: [4-2][620/1000]	Time 0.359 (0.397)	Data 0.032 (0.070)	Loss_hard 0.046 (0.274)	Loss_soft 4.196 (4.605)
Epoch: [4-2][630/1000]	Time 0.362 (0.397)	Data 0.035 (0.070)	Loss_hard 0.076 (0.274)	Loss_soft 4.201 (4.606)
Epoch: [4-2][640/1000]	Time 0.369 (0.396)	Data 0.042 (0.069)	Loss_hard 0.825 (0.274)	Loss_soft 4.821 (4.608)
Epoch: [4-2][650/1000]	Time 0.360 (0.396)	Data 0.033 (0.069)	Loss_hard 0.021 (0.272)	Loss_soft 4.450 (4.611)
Epoch: [4-2][660/1000]	Time 0.359 (0.395)	Data 0.033 (0.068)	Loss_hard 0.303 (0.274)	Loss_soft 4.814 (4.615)
Epoch: [4-2][670/1000]	Time 0.376 (0.395)	Data 0.049 (0.068)	Loss_hard 0.001 (0.275)	Loss_soft 3.430 (4.610)
Epoch: [4-2][680/1000]	Time 0.372 (0.394)	Data 0.045 (0.067)	Loss_hard 0.048 (0.275)	Loss_soft 4.756 (4.611)
Epoch: [4-2][690/1000]	Time 0.366 (0.394)	Data 0.039 (0.067)	Loss_hard 0.479 (0.277)	Loss_soft 4.623 (4.612)
Epoch: [4-2][700/1000]	Time 0.361 (0.393)	Data 0.035 (0.066)	Loss_hard 0.218 (0.276)	Loss_soft 4.734 (4.612)
Epoch: [4-2][710/1000]	Time 0.361 (0.393)	Data 0.031 (0.066)	Loss_hard 0.069 (0.275)	Loss_soft 3.625 (4.612)
Epoch: [4-2][720/1000]	Time 0.359 (0.392)	Data 0.032 (0.066)	Loss_hard 1.042 (0.275)	Loss_soft 4.726 (4.612)
Epoch: [4-2][730/1000]	Time 0.360 (0.392)	Data 0.033 (0.065)	Loss_hard 0.009 (0.276)	Loss_soft 5.296 (4.613)
Epoch: [4-2][740/1000]	Time 0.361 (0.392)	Data 0.034 (0.065)	Loss_hard 0.090 (0.275)	Loss_soft 5.015 (4.611)
Epoch: [4-2][750/1000]	Time 0.359 (0.391)	Data 0.032 (0.064)	Loss_hard 0.381 (0.273)	Loss_soft 4.749 (4.612)
Epoch: [4-2][760/1000]	Time 0.358 (0.391)	Data 0.031 (0.064)	Loss_hard 0.021 (0.272)	Loss_soft 2.471 (4.612)
Epoch: [4-2][770/1000]	Time 0.363 (0.390)	Data 0.036 (0.064)	Loss_hard 0.009 (0.270)	Loss_soft 4.457 (4.612)
Epoch: [4-2][780/1000]	Time 0.359 (0.390)	Data 0.033 (0.063)	Loss_hard 0.242 (0.271)	Loss_soft 4.389 (4.615)
Epoch: [4-2][790/1000]	Time 0.363 (0.390)	Data 0.036 (0.063)	Loss_hard 0.131 (0.272)	Loss_soft 5.205 (4.618)
Epoch: [4-2][800/1000]	Time 0.368 (0.389)	Data 0.041 (0.062)	Loss_hard 0.027 (0.270)	Loss_soft 5.171 (4.620)
Epoch: [4-2][810/1000]	Time 0.369 (0.389)	Data 0.042 (0.062)	Loss_hard 0.553 (0.270)	Loss_soft 4.689 (4.623)
Epoch: [4-2][820/1000]	Time 0.358 (0.389)	Data 0.031 (0.062)	Loss_hard 0.725 (0.271)	Loss_soft 4.634 (4.625)
Epoch: [4-2][830/1000]	Time 0.363 (0.388)	Data 0.036 (0.061)	Loss_hard 0.172 (0.269)	Loss_soft 4.694 (4.628)
Epoch: [4-2][840/1000]	Time 0.374 (0.388)	Data 0.047 (0.061)	Loss_hard 0.981 (0.272)	Loss_soft 4.950 (4.629)
Epoch: [4-2][850/1000]	Time 0.364 (0.388)	Data 0.037 (0.061)	Loss_hard 0.301 (0.272)	Loss_soft 4.587 (4.629)
Epoch: [4-2][860/1000]	Time 0.362 (0.387)	Data 0.035 (0.060)	Loss_hard 0.015 (0.271)	Loss_soft 4.311 (4.628)
